frame,TP,FP,FN
254,6,0,0
255,6,0,0
256,6,0,0
257,6,0,0
258,7,0,0
259,7,0,0
260,7,0,0
261,6,0,0
262,6,0,0
263,7,0,0
264,7,0,0
265,7,0,0
266,7,0,0
267,7,0,0
268,7,0,0
269,6,0,0
270,6,0,0
271,7,0,0
272,7,0,0
273,8,0,0
274,7,0,0
275,6,0,0
276,6,0,0
277,8,0,0
278,7,0,0
279,7,0,0
280,7,0,0
281,7,0,0
282,7,0,0
283,7,0,0
284,7,0,0
285,8,0,0
286,8,0,0
287,8,0,0
288,8,0,0
289,8,0,0
290,8,0,0
291,8,0,0
292,8,0,0
293,8,0,0
294,8,0,0
295,8,0,0
296,7,0,0
297,6,0,0
298,6,0,0
299,6,0,0
300,7,0,0
301,7,0,0
302,6,0,0
303,6,0,0
304,7,0,0
305,6,0,0
306,6,0,0
307,7,0,0
308,6,0,0
309,6,0,0
310,6,0,0
311,7,0,0
312,6,0,0
313,6,0,0
314,6,0,0
315,7,0,0
316,6,0,0
317,7,0,0
318,7,0,0
319,8,0,0
320,8,0,0
321,8,0,0
322,8,0,0
323,9,0,0
324,9,0,0
325,8,0,0
326,7,0,0
327,7,0,0
328,8,0,0
329,8,0,0
330,8,0,0
331,8,0,0
332,8,0,0
333,9,0,0
334,9,0,0
335,9,0,0
336,8,0,0
337,8,0,0
338,6,0,0
339,6,0,0
340,7,0,0
341,8,0,0
342,8,0,0
343,8,0,0
344,8,0,0
345,8,0,0
346,8,0,0
347,8,0,0
348,8,0,0
349,8,0,0
350,7,0,0
351,7,0,0
352,6,0,0
353,6,0,0
354,6,0,0
355,6,0,0
356,7,0,0
357,7,0,0
358,7,0,0
359,7,0,0
360,7,0,0
361,7,0,0
362,6,0,0
363,6,0,0
364,6,0,0
365,6,0,0
366,6,0,0
367,6,0,0
368,7,0,0
369,7,0,0
370,7,0,0
371,6,0,0
372,6,0,0
373,6,0,0
374,6,0,0
375,6,0,0
376,5,0,0
377,6,0,0
378,7,0,0
379,6,0,0
380,6,0,0
381,7,0,0
382,6,0,0
383,5,0,0
384,6,0,0
385,7,0,0
386,7,0,0
387,7,0,0
388,7,0,0
389,6,0,0
390,7,0,0
391,6,0,0
392,7,0,0
393,6,0,0
394,6,0,0
395,6,0,0
396,5,0,0
397,5,0,0
398,5,0,0
399,5,0,0
400,5,0,0
401,4,0,0
402,4,0,0
403,5,0,0
404,5,0,0
405,4,0,0
406,4,0,0
407,4,0,0
408,4,0,0
409,4,0,0
410,4,0,0
411,4,0,0
412,4,0,0
413,4,0,0
414,5,0,0
415,5,0,0
416,5,0,0
417,4,0,0
418,4,0,0
419,5,0,0
420,4,0,0
421,4,0,0
422,4,0,0
423,4,0,0
424,4,0,0
425,4,0,0
426,4,0,0
427,4,0,0
428,4,0,0
429,4,0,0
430,4,0,0
431,4,0,0
432,5,0,0
433,4,0,0
434,4,0,0
435,5,0,0
436,5,0,0
437,4,0,0
438,3,0,0
439,3,0,0
440,3,0,0
441,3,0,0
442,3,0,0
443,3,0,0
444,3,0,0
445,3,0,0
446,4,0,0
447,5,0,0
448,5,0,0
449,4,0,0
450,4,0,0
451,4,0,0
452,4,0,0
453,4,0,0
454,4,0,0
455,4,0,0
456,3,0,0
457,3,0,0
458,3,0,0
459,3,0,0
460,3,0,0
461,3,0,0
462,3,0,0
463,4,0,0
464,3,0,0
465,3,0,0
466,4,0,0
467,4,0,0
468,4,0,0
469,3,0,0
470,3,0,0
471,4,0,0
472,3,0,0
473,2,0,0
474,2,0,0
475,2,0,0
476,2,0,0
477,2,0,0
478,2,0,0
479,2,0,0
480,3,0,0
481,3,0,0
482,3,0,0
483,4,0,0
484,4,0,0
485,4,0,0
486,4,0,0
487,3,0,0
488,3,0,0
489,4,0,0
490,4,0,0
491,4,0,0
492,4,0,0
493,4,0,0
494,4,0,0
495,4,0,0
496,4,0,0
497,4,0,0
498,3,0,0
499,3,0,0
500,4,0,0
501,5,0,0
502,3,0,0
503,3,0,0
504,2,0,0
505,2,0,0
506,3,0,0
507,3,0,0
508,3,0,0
509,3,0,0
510,4,0,0
511,4,0,0
512,4,0,0
513,4,0,0
514,3,0,0
515,3,0,0
516,4,0,0
517,4,0,0
518,4,0,0
519,3,0,0
520,3,0,0
521,3,0,0
522,3,0,0
523,3,0,0
524,3,0,0
525,3,0,0
526,3,0,0
527,3,0,0
528,3,0,0
529,3,0,0
530,3,0,0
531,3,0,0
532,3,0,0
533,3,0,0
534,3,0,0
535,3,0,0
536,3,0,0
537,3,0,0
538,3,0,0
539,4,0,0
540,3,0,0
541,3,0,0
542,3,0,0
543,3,0,0
544,3,0,0
545,3,0,0
546,3,0,0
547,4,0,0
548,3,0,0
549,3,0,0
550,4,0,0
551,4,0,0
552,4,0,0
553,4,0,0
554,4,0,0
555,4,0,0
556,4,0,0
557,5,0,0
558,5,0,0
559,5,0,0
560,5,0,0
561,5,0,0
562,5,0,0
563,5,0,0
564,5,0,0
565,5,0,0
566,5,0,0
567,5,0,0
568,5,0,0
569,5,0,0
570,5,0,0
571,5,0,0
572,5,0,0
573,5,0,0
574,5,0,0
575,5,0,0
576,5,0,0
577,5,0,0
578,5,0,0
579,5,0,0
580,5,0,0
581,5,0,0
582,5,0,0
583,5,0,0
584,4,0,0
585,4,0,0
586,4,0,0
587,4,0,0
588,5,0,0
589,5,0,0
590,1,4,0
