frame,TP,FP,FN
218,1,0,7
219,1,0,7
220,1,0,7
221,1,0,6
222,1,0,6
223,1,0,7
224,1,0,7
225,1,0,7
226,0,1,8
227,0,1,6
228,1,1,5
229,1,1,6
230,1,0,6
231,1,0,6
232,1,0,6
233,1,0,7
234,1,0,6
235,1,0,6
236,1,0,6
237,1,0,6
238,1,0,6
239,1,0,7
240,1,0,6
241,1,0,5
242,1,0,5
243,1,0,5
244,1,0,5
245,1,0,5
246,1,0,5
247,1,0,6
248,1,0,7
249,1,1,5
250,1,1,5
251,0,4,5
252,0,5,6
253,0,5,6
254,0,4,6
255,0,3,6
256,0,3,6
257,0,3,6
258,0,4,7
259,0,3,7
260,0,1,7
261,0,1,6
262,0,1,6
263,0,1,7
264,1,1,6
265,1,1,6
266,2,1,5
267,2,1,5
268,2,1,5
269,2,1,4
270,3,0,3
271,3,0,4
272,3,0,4
273,3,0,5
274,2,1,5
275,2,1,4
276,1,2,5
277,1,2,7
278,1,1,6
279,0,2,7
280,0,2,7
281,0,1,7
282,0,1,7
283,0,1,7
284,0,1,7
285,0,1,8
286,0,1,8
287,0,1,8
288,0,1,8
289,0,1,8
290,0,1,8
291,0,1,8
292,0,1,8
293,0,1,8
294,0,0,8
295,0,0,8
296,0,0,7
297,0,0,6
298,0,0,6
299,0,0,6
300,1,0,6
301,1,0,6
302,1,0,5
303,1,0,5
304,1,0,6
305,1,0,5
306,1,0,5
307,1,0,6
308,1,0,5
309,1,0,5
310,1,0,5
311,0,1,7
312,0,1,6
313,0,2,6
314,0,2,6
315,0,2,7
316,0,1,6
317,0,1,7
318,0,1,7
319,0,1,8
320,0,1,8
321,0,1,8
322,0,1,8
323,0,1,9
324,0,1,9
325,0,1,8
326,0,2,7
327,0,2,7
328,0,2,8
329,0,3,8
330,0,3,8
331,0,3,8
332,0,2,8
333,0,2,9
334,0,2,9
335,0,2,9
336,0,2,8
337,1,1,7
338,0,2,6
339,1,1,5
340,2,0,5
341,2,0,6
342,1,1,7
343,1,1,7
344,1,2,7
345,1,2,7
346,2,1,6
347,1,3,7
348,0,4,8
349,0,4,8
350,0,3,7
351,0,3,7
352,0,2,6
353,1,1,5
354,1,1,5
355,1,1,5
356,1,1,6
357,1,1,6
358,1,2,6
359,1,2,6
360,1,2,6
361,1,2,6
362,0,2,6
363,0,1,6
364,0,1,6
365,0,0,6
366,0,0,6
367,0,0,6
368,0,0,7
369,0,0,7
370,0,0,7
371,0,0,6
372,0,0,6
373,0,0,6
374,0,0,6
375,0,1,6
376,0,1,5
377,0,1,6
378,0,2,7
379,0,2,6
380,0,2,6
381,0,1,7
382,0,1,6
383,0,1,5
384,0,1,6
385,1,1,6
386,1,1,6
387,1,1,6
388,1,1,6
389,0,2,6
390,0,2,7
391,0,2,6
392,1,1,6
393,0,2,6
394,0,3,6
395,0,4,6
396,0,4,5
397,0,4,5
398,0,4,5
399,0,3,5
400,0,2,5
401,0,1,4
402,0,1,4
403,0,1,5
404,0,1,5
405,0,1,4
406,0,1,4
407,0,1,4
408,0,1,4
409,0,0,4
410,0,0,4
411,0,0,4
412,0,0,4
413,0,0,4
414,0,0,5
415,0,0,5
416,1,0,4
417,1,0,3
418,1,0,3
419,1,0,4
420,1,0,3
421,1,0,3
422,1,0,3
423,1,0,3
424,1,0,3
425,1,0,3
426,1,0,3
427,1,0,3
428,1,0,3
429,1,0,3
430,1,0,3
431,1,0,3
432,1,0,4
433,1,0,3
434,1,0,3
435,1,0,4
436,1,0,4
437,0,1,4
438,0,1,3
439,0,1,3
440,0,1,3
441,0,0,3
442,0,0,3
443,0,0,3
444,0,0,3
445,0,0,3
446,0,0,4
447,0,0,5
448,0,0,5
449,0,0,4
450,0,1,4
451,1,0,3
452,1,0,3
453,1,0,3
454,0,1,4
455,1,0,3
456,1,0,2
457,0,1,3
458,1,0,2
459,1,0,2
460,1,0,2
461,1,0,2
462,0,1,3
463,1,0,3
464,1,0,2
465,1,0,2
466,1,0,3
467,1,1,3
468,1,1,3
469,1,1,2
470,1,1,2
471,1,2,3
472,0,2,3
473,0,2,2
474,0,2,2
475,0,2,2
476,0,1,2
477,0,0,2
478,0,0,2
479,0,0,2
480,0,0,3
481,0,0,3
482,0,0,3
483,0,0,4
484,0,0,4
485,0,0,4
486,0,0,4
487,0,0,3
488,0,0,3
489,0,0,4
490,0,0,4
491,0,0,4
492,0,0,4
493,0,0,4
494,0,0,4
495,0,0,4
496,0,0,4
497,0,0,4
498,0,0,3
499,0,0,3
500,0,0,4
501,0,0,5
502,0,0,3
503,0,0,3
504,0,0,2
505,0,0,2
506,0,0,3
507,0,0,3
508,0,0,3
509,0,0,3
510,0,0,4
511,0,0,4
512,0,0,4
513,0,0,4
514,0,0,3
515,0,0,3
516,0,0,4
517,0,0,4
518,0,0,4
519,0,0,3
520,0,0,3
521,0,0,3
522,0,0,3
523,0,0,3
524,0,0,3
525,0,0,3
526,0,0,3
527,0,0,3
528,0,0,3
529,0,0,3
530,0,0,3
531,0,0,3
532,0,0,3
533,0,0,3
534,0,0,3
535,0,0,3
536,0,0,3
537,0,0,3
538,0,0,3
539,0,0,4
540,0,0,3
541,0,0,3
542,0,0,3
543,0,0,3
544,0,0,3
545,0,0,3
546,0,0,3
547,0,0,4
548,0,0,3
549,0,0,3
550,0,0,4
551,0,0,4
552,0,0,4
553,0,0,4
554,0,0,4
555,0,0,4
556,0,0,4
557,1,0,4
558,1,0,4
559,1,0,4
560,1,1,4
561,1,1,4
562,1,1,4
563,1,1,4
564,1,1,4
565,1,0,4
566,1,0,4
567,1,0,4
568,0,1,5
569,0,1,5
570,0,1,5
571,0,1,5
572,0,1,5
573,0,0,5
574,0,0,5
575,0,0,5
576,1,0,4
577,1,0,4
578,0,1,5
579,0,1,5
580,0,1,5
581,0,1,5
582,0,1,5
583,1,0,4
584,0,1,4
585,0,1,4
586,1,0,3
587,0,1,4
588,1,0,4
589,1,0,4
590,0,1,1
